// Sequência 1
// Opcode: 0x13
// Tipo: OP-IMM
// Quantidade: 4
// Endereços: 0x00000008 até 0x00000014
02010413 // 32'h00000008 -> addi x8, x2, 32
00010513 // 32'h0000000c -> addi x10, x2, 0
00050e13 // 32'h00000010 -> addi x28, x10, 0
00400513 // 32'h00000014 -> addi x10, x0, 4


// Sequência 2
// Opcode: 0x13
// Tipo: OP-IMM
// Quantidade: 2
// Endereços: 0x00000020 até 0x00000024
00150513 // 32'h00000020 -> addi x10, x10, 1
fff50893 // 32'h00000024 -> addi x17, x10, -1


// Sequência 3
// Opcode: 0x13
// Tipo: OP-IMM
// Quantidade: 5
// Endereços: 0x0000002c até 0x0000003c
00050893 // 32'h0000002c -> addi x17, x10, 0
00088313 // 32'h00000030 -> addi x6, x17, 0
00000393 // 32'h00000034 -> addi x7, x0, 0
01b35893 // 32'h00000038 -> srli x17, x6, 27
00539713 // 32'h0000003c -> slli x14, x7, 5


// Sequência 4
// Opcode: 0x13
// Tipo: OP-IMM
// Quantidade: 6
// Endereços: 0x00000044 até 0x00000058
00531693 // 32'h00000044 -> slli x13, x6, 5
00050713 // 32'h00000048 -> addi x14, x10, 0
00070593 // 32'h0000004c -> addi x11, x14, 0
00000613 // 32'h00000050 -> addi x12, x0, 0
01b5d713 // 32'h00000054 -> srli x14, x11, 27
00561813 // 32'h00000058 -> slli x16, x12, 5


// Sequência 5
// Opcode: 0x13
// Tipo: OP-IMM
// Quantidade: 6
// Endereços: 0x00000060 até 0x00000074
00559793 // 32'h00000060 -> slli x15, x11, 5
00050793 // 32'h00000064 -> addi x15, x10, 0
00279793 // 32'h00000068 -> slli x15, x15, 2
00f78793 // 32'h0000006c -> addi x15, x15, 15
0047d793 // 32'h00000070 -> srli x15, x15, 4
00479793 // 32'h00000074 -> slli x15, x15, 4


// Sequência 6
// Opcode: 0x13
// Tipo: OP-IMM
// Quantidade: 4
// Endereços: 0x0000007c até 0x00000088
00010793 // 32'h0000007c -> addi x15, x2, 0
00378793 // 32'h00000080 -> addi x15, x15, 3
0027d793 // 32'h00000084 -> srli x15, x15, 2
00279793 // 32'h00000088 -> slli x15, x15, 2


// Sequência 7
// Opcode: 0x03
// Tipo: LOAD
// Quantidade: 2
// Endereços: 0x000000c4 até 0x000000c8
0007a703 // 32'h000000c4 -> lw x14, 0(x15)
00000000 // 32'h00000d08 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000d0c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000d10 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000d14 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000d18 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000d1c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000d20 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000d24 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000d28 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000d2c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000d30 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000d34 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000d38 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000d3c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000d40 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000d44 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000d48 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000d4c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000d50 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000d54 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000d58 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000d5c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000d60 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000d64 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000d68 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000d6c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000d70 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000d74 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000d78 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000d7c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000d80 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000d84 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000d88 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000d8c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000d90 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000d94 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000d98 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000d9c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000da0 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000da4 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000da8 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000dac -> instrução desconhecida opcode=0x00
00000000 // 32'h00000db0 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000db4 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000db8 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000dbc -> instrução desconhecida opcode=0x00
00000000 // 32'h00000dc0 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000dc4 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000dc8 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000dcc -> instrução desconhecida opcode=0x00
00000000 // 32'h00000dd0 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000dd4 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000dd8 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000ddc -> instrução desconhecida opcode=0x00
00000000 // 32'h00000de0 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000de4 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000de8 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000dec -> instrução desconhecida opcode=0x00
00000000 // 32'h00000df0 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000df4 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000df8 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000dfc -> instrução desconhecida opcode=0x00
00000000 // 32'h00000e00 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000e04 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000e08 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000e0c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000e10 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000e14 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000e18 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000e1c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000e20 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000e24 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000e28 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000e2c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000e30 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000e34 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000e38 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000e3c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000e40 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000e44 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000e48 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000e4c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000e50 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000e54 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000e58 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000e5c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000e60 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000e64 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000e68 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000e6c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000e70 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000e74 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000e78 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000e7c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000e80 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000e84 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000e88 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000e8c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000e90 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000e94 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000e98 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000e9c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000ea0 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000ea4 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000ea8 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000eac -> instrução desconhecida opcode=0x00
00000000 // 32'h00000eb0 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000eb4 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000eb8 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000ebc -> instrução desconhecida opcode=0x00
00000000 // 32'h00000ec0 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000ec4 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000ec8 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000ecc -> instrução desconhecida opcode=0x00
00000000 // 32'h00000ed0 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000ed4 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000ed8 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000edc -> instrução desconhecida opcode=0x00
00000000 // 32'h00000ee0 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000ee4 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000ee8 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000eec -> instrução desconhecida opcode=0x00
00000000 // 32'h00000ef0 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000ef4 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000ef8 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000efc -> instrução desconhecida opcode=0x00
00000000 // 32'h00000f00 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000f04 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000f08 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000f0c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000f10 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000f14 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000f18 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000f1c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000f20 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000f24 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000f28 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000f2c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000f30 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000f34 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000f38 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000f3c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000f40 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000f44 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000f48 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000f4c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000f50 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000f54 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000f58 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000f5c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000f60 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000f64 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000f68 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000f6c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000f70 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000f74 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000f78 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000f7c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000f80 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000f84 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000f88 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000f8c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000f90 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000f94 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000f98 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000f9c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000fa0 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000fa4 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000fa8 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000fac -> instrução desconhecida opcode=0x00
00000000 // 32'h00000fb0 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000fb4 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000fb8 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000fbc -> instrução desconhecida opcode=0x00
00000000 // 32'h00000fc0 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000fc4 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000fc8 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000fcc -> instrução desconhecida opcode=0x00
00000000 // 32'h00000fd0 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000fd4 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000fd8 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000fdc -> instrução desconhecida opcode=0x00
00000000 // 32'h00000fe0 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000fe4 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000fe8 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000fec -> instrução desconhecida opcode=0x00
00000000 // 32'h00000ff0 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000ff4 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000ff8 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000ffc -> instrução desconhecida opcode=0x00


