// Sequência 1
// Opcode: 0x13
// Funct3: 0x0
// Tipo: OP-IMM
// Quantidade: 4
// Endereço inicial: 0x00000008
// Endereço final: 0x00000014
02010413 // 32'h00000008 -> addi x8, x2, 32
00010513 // 32'h0000000c -> addi x10, x2, 0
00050e13 // 32'h00000010 -> addi x28, x10, 0
00400513 // 32'h00000014 -> addi x10, x0, 4


// Sequência 2
// Opcode: 0x13
// Funct3: 0x0
// Tipo: OP-IMM
// Quantidade: 2
// Endereço inicial: 0x00000020
// Endereço final: 0x00000024
00150513 // 32'h00000020 -> addi x10, x10, 1
fff50893 // 32'h00000024 -> addi x17, x10, -1


// Sequência 3
// Opcode: 0x13
// Funct3: 0x0
// Tipo: OP-IMM
// Quantidade: 3
// Endereço inicial: 0x0000002c
// Endereço final: 0x00000034
00050893 // 32'h0000002c -> addi x17, x10, 0
00088313 // 32'h00000030 -> addi x6, x17, 0
00000393 // 32'h00000034 -> addi x7, x0, 0


// Sequência 4
// Opcode: 0x13
// Funct3: 0x0
// Tipo: OP-IMM
// Quantidade: 3
// Endereço inicial: 0x00000048
// Endereço final: 0x00000050
00050713 // 32'h00000048 -> addi x14, x10, 0
00070593 // 32'h0000004c -> addi x11, x14, 0
00000613 // 32'h00000050 -> addi x12, x0, 0


// Sequência 5
// Opcode: 0x13
// Funct3: 0x0
// Tipo: OP-IMM
// Quantidade: 2
// Endereço inicial: 0x0000007c
// Endereço final: 0x00000080
00010793 // 32'h0000007c -> addi x15, x2, 0
00378793 // 32'h00000080 -> addi x15, x15, 3


// Sequência 6
// Opcode: 0x03
// Funct3: 0x2
// Tipo: LOAD
// Quantidade: 2
// Endereço inicial: 0x000000c4
// Endereço final: 0x000000c8
0007a703 // 32'h000000c4 -> lw x14, 0(x15)
00000000 // 32'h00000bc4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000bc8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000bcc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000bd0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000bd4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000bd8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000bdc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000be0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000be4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000be8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000bec -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000bf0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000bf4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000bf8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000bfc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000c00 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000c04 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000c08 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000c0c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000c10 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000c14 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000c18 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000c1c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000c20 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000c24 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000c28 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000c2c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000c30 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000c34 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000c38 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000c3c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000c40 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000c44 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000c48 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000c4c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000c50 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000c54 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000c58 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000c5c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000c60 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000c64 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000c68 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000c6c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000c70 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000c74 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000c78 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000c7c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000c80 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000c84 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000c88 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000c8c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000c90 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000c94 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000c98 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000c9c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000ca0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000ca4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000ca8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000cac -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000cb0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000cb4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000cb8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000cbc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000cc0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000cc4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000cc8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000ccc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000cd0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000cd4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000cd8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000cdc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000ce0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000ce4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000ce8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000cec -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000cf0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000cf4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000cf8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000cfc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000d00 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000d04 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000d08 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000d0c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000d10 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000d14 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000d18 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000d1c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000d20 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000d24 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000d28 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000d2c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000d30 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000d34 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000d38 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000d3c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000d40 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000d44 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000d48 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000d4c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000d50 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000d54 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000d58 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000d5c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000d60 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000d64 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000d68 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000d6c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000d70 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000d74 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000d78 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000d7c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000d80 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000d84 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000d88 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000d8c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000d90 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000d94 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000d98 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000d9c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000da0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000da4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000da8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000dac -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000db0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000db4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000db8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000dbc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000dc0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000dc4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000dc8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000dcc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000dd0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000dd4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000dd8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000ddc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000de0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000de4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000de8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000dec -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000df0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000df4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000df8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000dfc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000e00 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000e04 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000e08 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000e0c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000e10 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000e14 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000e18 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000e1c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000e20 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000e24 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000e28 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000e2c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000e30 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000e34 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000e38 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000e3c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000e40 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000e44 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000e48 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000e4c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000e50 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000e54 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000e58 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000e5c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000e60 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000e64 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000e68 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000e6c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000e70 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000e74 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000e78 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000e7c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000e80 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000e84 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000e88 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000e8c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000e90 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000e94 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000e98 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000e9c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000ea0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000ea4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000ea8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000eac -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000eb0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000eb4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000eb8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000ebc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000ec0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000ec4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000ec8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000ecc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000ed0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000ed4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000ed8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000edc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000ee0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000ee4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000ee8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000eec -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000ef0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000ef4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000ef8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000efc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000f00 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000f04 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000f08 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000f0c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000f10 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000f14 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000f18 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000f1c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000f20 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000f24 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000f28 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000f2c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000f30 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000f34 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000f38 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000f3c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000f40 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000f44 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000f48 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000f4c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000f50 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000f54 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000f58 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000f5c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000f60 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000f64 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000f68 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000f6c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000f70 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000f74 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000f78 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000f7c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000f80 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000f84 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000f88 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000f8c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000f90 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000f94 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000f98 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000f9c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000fa0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000fa4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000fa8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000fac -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000fb0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000fb4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000fb8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000fbc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000fc0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000fc4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000fc8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000fcc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000fd0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000fd4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000fd8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000fdc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000fe0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000fe4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000fe8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000fec -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000ff0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000ff4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000ff8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000ffc -> desconhecida opcode=0x00, funct3=0x0


